2026-09-02 02:35:33.807 INFO   Freerouting v2.3.1-SNAPSHOT (build-date: 2026-09-01)
2026-09-02 02:35:33.851 WARN   Couldn't get screen resolution. If you are running in a headless environment, disable the GUI by setting gui.enabled to false.
2026-09-02 02:35:35.201 INFO   New version available: v2.3.0
2026-09-02 02:35:35.223 INFO   [9C0D8D\AEA9A8] Loading board file 'Issue508-DAC2020_bm01.dsn'...
2026-09-02 02:35:35.274 INFO   [9C0D8D\AEA9A8] Job '9C0D8D\AEA9A8' started at 2026-09-02T09:35:35.273868Z.
2026-09-02 02:35:35.348 INFO   [9C0D8D\AEA9A8] Fanout stage started on board 'b4dbac28feec18f2232c480689c5bf98' with 187 of 212 SMD pins needing fanout (0 already connected, 25 netless).
2026-09-02 02:35:37.085 INFO   [9C0D8D\AEA9A8] Fanout pass #1 on board '08c10e989d1fd790ea64db2050904722' completed in 1.63 seconds with 184 SMD pins fanouted, 0 not routed, 0 insert errors, +120 extra vias (0 SMD pins still to check in pass, ripup costs=100).
2026-09-02 02:35:37.552 INFO   [9C0D8D\AEA9A8] Fanout pass #2 on board '68bb88ee3e74683ff675c7c0b37da150' completed in 0.31 seconds with 22 SMD pins fanouted, 0 not routed, 0 insert errors, +7 extra vias (0 SMD pins still to check in pass, ripup costs=200).
2026-09-02 02:35:37.873 INFO   [9C0D8D\AEA9A8] Fanout pass #3 on board '24eeb99e394ad6d82f5bf0fb88984735' completed in 0.15 seconds with 9 SMD pins fanouted, 1 not routed, 0 insert errors, +6 extra vias (0 SMD pins still to check in pass, ripup costs=300).
2026-09-02 02:35:38.095 INFO   [9C0D8D\AEA9A8] Fanout pass #4 on board '24eeb99e394ad6d82f5bf0fb88984735' completed in 0.05 seconds with 0 SMD pins fanouted, 1 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=400).
2026-09-02 02:35:38.106 INFO   [9C0D8D\AEA9A8] Fanout stage completed: started with 187 total SMD pins, completed in 2.75 seconds, escaped pins: 186/187 (99.5%), using 2.64 total CPU seconds, 12.18 GB total allocated, and 441.9 MB peak heap usage.
2026-09-02 02:35:38.190 INFO   [9C0D8D\AEA9A8] Auto-routing stage started on board '24eeb99e394ad6d82f5bf0fb88984735' for 145 unrouted items.
2026-09-02 02:35:48.793 INFO   [9C0D8D\AEA9A8] Auto-routing pass #1 on board '24eeb99e394ad6d82f5bf0fb88984735' was completed in 10.22 seconds with score 728.19 (53 unrouted and 0 violations), using 12.64 CPU seconds and the job allocated 106.34 GB of memory so far.
2026-09-02 02:35:56.352 INFO   [9C0D8D\AEA9A8] Auto-routing pass #2 on board '083d1dfd188067dbcd16104de9034ca3' was completed in 6.95 seconds with score 825.63 (34 unrouted and 0 violations), using 19.53 CPU seconds and the job allocated 168.09 GB of memory so far.
2026-09-02 02:35:56.846 INFO   [9C0D8D\AEA9A8] Auto-routing stage completed: started with 195 unrouted nets, completed in 21.37 seconds, final score: 825.63 (34 unrouted and 0 violations), using 20.51 total CPU seconds, 178.93 GB total allocated, and 564.2 MB peak heap usage.
2026-09-02 02:35:57.020 INFO   [9C0D8D\AEA9A8] Optimization stage started on board '9882a1ab2290e3cda2d7a3ac43576b2f' with score 825.63 (34 unrouted and 0 violations).
2026-09-02 02:36:00.692 INFO   [9C0D8D\AEA9A8] Stopping optimization pass #1 early after 50 consecutive items could not be improved.
2026-09-02 02:36:00.859 INFO   [9C0D8D\AEA9A8] Optimizer pass #1 on board 'bb5a7d6b7c6ea9303682721f4791e4fa' was completed in 3.32 seconds with the score of 825.63 (34 unrouted and 0 violations).
2026-09-02 02:36:00.893 INFO   [9C0D8D\AEA9A8] Stopping optimizer because the improvement in this pass (0.0004%) is below the threshold (1.00%).
2026-09-02 02:36:01.050 INFO   [9C0D8D\AEA9A8] Optimization stage completed: started with score 825.63 (34 unrouted and 0 violations), completed in 4.01 seconds, final score: 825.63 (34 unrouted and 0 violations), using 3.83 total CPU seconds, 71.20 GB total allocated, and 538.5 MB peak heap usage.
2026-09-02 02:36:01.058 INFO   [9C0D8D\AEA9A8] Job '9C0D8D\AEA9A8' finished with state: COMPLETED (elapsed: 25.78 seconds, finished at UTC: 2026-09-02T09:36:01.057450Z).
